Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1733201518.967405
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\hooks.py first seen with mtime 1733242589.1482701
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1733201547.512343
File C:\Users\xc\pyversion\py118\DLLs\_ctypes.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1733201519.0924163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733201509.951784
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1733207373.1505122
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1733201519.2174163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1733201547.527966
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\exceptions.py first seen with mtime 1733242589.9529147
File C:\Users\xc\pyversion\py118\Lib\unittest\signals.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1733242587.5461814
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1733201518.2174056
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1733201519.2799118
File C:\Users\xc\pyversion\py118\Lib\wsgiref\headers.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\concurrent\futures\thread.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1733201511.4830341
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\adapters.py first seen with mtime 1733242589.14284
File C:\Users\xc\pyversion\py118\Lib\random.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\sslproto.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1733201518.7642853
File C:\Users\xc\pyversion\py118\Lib\asyncio\staggered.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1733201517.8111563
File C:\Users\xc\pyversion\py118\Lib\textwrap.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\queue.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1733201512.0299098
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1733201518.9205334
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1733201512.5142863
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1733201519.2174163
File C:\Users\xc\pyversion\py118\Lib\ipaddress.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\_adapters.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\email\quoprimime.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733201509.9674103
File C:\Users\xc\pyversion\py118\Lib\gzip.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\json\scanner.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\pickle.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\uuid.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1733201519.0924163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1733201518.936159
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1733201518.701782
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1733207373.1661394
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1733201518.654909
File C:\Users\xc\pyversion\py118\DLLs\_ssl.pyd first seen with mtime 1707248490.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\base_events.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1733201547.527966
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1734424639.5654645
File C:\Users\xc\pyversion\py118\Lib\email\_encoded_words.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1733201511.451807
File C:\Users\xc\pyversion\py118\Lib\unittest\suite.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1733201519.123661
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1733201519.1549208
File C:\Users\xc\pyversion\py118\Lib\datetime.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1733201519.123661
File C:\Users\xc\pyversion\py118\Lib\concurrent\futures\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1733242589.1482701
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\packages.py first seen with mtime 1733242589.1482701
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\response.py first seen with mtime 1733201519.0924163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1733242584.2002172
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1733201517.248669
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1733201518.6705322
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1733201512.0299098
File C:\Users\xc\pyversion\py118\Lib\asyncio\futures.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\emails\_email.py first seen with mtime 1733242590.0666664
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1733201519.0924163
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1733201518.623682
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\idna\core.py first seen with mtime 1733242586.553337
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1733242584.217852
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\http\request.py first seen with mtime 1733201519.0924163
File C:\Users\xc\pyversion\py118\Lib\logging\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1733242584.266643
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1733201518.8736625
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1733201518.936159
File C:\Users\xc\pyversion\py118\Lib\copy.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\importlib\metadata\_meta.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\Root\settings\__init__.py first seen with mtime 1733523355.4565175
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1733201518.6392882
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1733242587.56642
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1733201517.2017817
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1733201518.6861725
File C:\Users\xc\pyversion\py118\Lib\signal.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1733201508.6080346
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\_legacy.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\corsheaders\checks.py first seen with mtime 1734424639.5676847
File C:\Users\xc\pyversion\py118\DLLs\_uuid.pyd first seen with mtime 1707248488.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\domains\_record.py first seen with mtime 1733242590.05478
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1733201547.3560927
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1733201518.701782
File C:\Users\xc\pyversion\py118\Lib\_compression.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1733201509.9674103
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\resend\request.py first seen with mtime 1733242589.95682
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1733201518.9049082
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1733201547.1685922
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\environ\fileaware_mapping.py first seen with mtime 1733228654.422943
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1733242589.1482701
File C:\Users\xc\pyversion\py118\DLLs\_zoneinfo.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1733201512.0299098
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\views.py first seen with mtime 1734335182.2005882
File C:\Users\xc\pyversion\py118\DLLs\_overlapped.pyd first seen with mtime 1707248490.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1733201518.654909
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1733201518.8424232
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1733201547.5435934
File C:\Users\xc\pyversion\py118\Lib\email\mime\multipart.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1733201519.1392872
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1733201518.7330487
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1733201518.8892999
File C:\Users\xc\pyversion\py118\Lib\email\__init__.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733201519.1861627
File C:\Users\xc\pyversion\py118\Lib\numbers.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\models.py first seen with mtime 1733242589.1482701
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1733201519.1705377
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1733201511.451807
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\test\client.py first seen with mtime 1733201519.1549208
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1733905639.3954215
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1733201519.1861627
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1733201512.5142863
File C:\Users\xc\pyversion\py118\Lib\logging\handlers.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\stringprep.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1733201518.6861725
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1733242586.555336
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1733201508.6236596
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1733201518.9049082
File C:\Users\xc\pyversion\py118\Lib\base64.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1733242589.140837
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1733201512.5142863
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\requests\api.py first seen with mtime 1733242589.1438372
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1733201518.7174065
File C:\Users\xc\pyversion\py118\Lib\__future__.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\importlib\resources\_common.py first seen with mtime 1707248442.0
File C:\Users\xc\pyversion\py118\Lib\asyncio\locks.py first seen with mtime 1707248442.0
File C:\Users\xc\Desktop\Finarchitect\apps\accounts\serializers.py first seen with mtime 1734334755.567832
File C:\Users\xc\Desktop\Finarchitect\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1733201509.9674103
